Age,Gender,Height_cm,Weight_kg,Workout_type,Duration_min,Calories_burned,Heart_rate_avg
56,Male,177,85,Strength,26,604,87
53,Male,157,81,Yoga,27,343,157
57,Female,173,113,HIIT,47,573,129
21,Female,152,91,HIIT,64,481,129
55,Male,174,97,Pilates,30,202,71
42,Male,168,79,HIIT,50,588,135
22,Female,182,70,Strength,31,136,83
47,Male,151,109,Cardio,70,648,117
29,Female,164,62,Cardio,63,619,125
21,Male,171,50,Cardio,69,432,81
41,Male,159,114,Cardio,36,496,124
46,Male,167,82,HIIT,54,395,97
26,Female,171,87,HIIT,20,206,158
21,Male,195,74,Pilates,48,629,73
41,Female,198,75,HIIT,70,182,159
31,Male,176,108,Cardio,83,387,105
22,Female,162,82,Yoga,23,560,119
35,Female,182,90,Yoga,47,314,72
59,Male,154,79,Strength,35,380,70
36,Female,175,106,Strength,82,558,86
29,Female,162,98,HIIT,72,443,140
35,Female,176,97,Yoga,36,293,131
34,Female,163,98,Cardio,59,257,117
47,Male,173,96,Cardio,32,564,131
41,Male,152,105,Cardio,71,203,138
28,Male,196,114,HIIT,77,133,88
52,Female,198,61,HIIT,56,201,103
40,Female,179,118,Pilates,80,424,118
34,Male,184,55,Cardio,53,691,149
18,Male,197,114,Cardio,89,240,116
32,Female,163,74,HIIT,36,573,119
49,Male,161,50,HIIT,39,130,158
26,Male,177,81,Pilates,78,162,95
32,Female,193,52,Pilates,88,659,125
45,Male,178,98,Strength,52,186,147
41,Female,192,68,Yoga,36,403,83
52,Male,166,109,Cardio,76,160,147
39,Female,189,78,Cardio,20,495,94
44,Female,198,99,Pilates,32,433,73
36,Female,170,51,Pilates,46,510,148
29,Female,172,105,Strength,89,383,101
37,Female,169,66,Yoga,78,565,151
18,Male,160,109,Strength,25,179,147
38,Male,183,85,Yoga,42,176,134
18,Male,159,110,Cardio,29,639,130
27,Female,159,66,Strength,70,460,89
49,Male,192,98,Pilates,38,176,143
56,Female,155,109,Strength,70,608,79
39,Female,185,69,Strength,87,263,157
35,Male,173,99,Cardio,61,108,103
49,Female,161,52,Pilates,76,274,130
44,Male,192,92,Pilates,87,561,96
45,Female,172,106,HIIT,57,406,109
35,Female,176,99,HIIT,81,687,134
56,Male,194,117,HIIT,26,344,102
46,Female,186,99,Cardio,69,221,137
35,Male,155,86,Strength,71,284,140
25,Female,150,95,Pilates,45,131,78
48,Male,155,91,Pilates,45,668,85
51,Female,199,64,Strength,38,409,74
24,Male,171,82,Pilates,28,471,92
53,Male,190,60,Strength,80,695,112
35,Female,173,69,Cardio,39,155,158
55,Male,174,73,Cardio,69,372,126
26,Female,164,113,Cardio,41,563,120
26,Female,175,114,Strength,32,555,82
25,Male,157,66,Strength,31,348,93
52,Male,173,110,Yoga,29,177,80
35,Male,197,64,Pilates,84,633,121
22,Male,187,100,Pilates,49,207,86
31,Male,155,76,Yoga,27,372,106
45,Female,184,110,Yoga,40,114,82
47,Male,191,107,Cardio,41,469,131
21,Female,150,80,Yoga,37,403,153
56,Male,195,61,Strength,85,304,77
37,Male,185,95,HIIT,67,212,125
42,Male,161,80,Strength,63,352,152
45,Female,187,81,Yoga,28,540,139
29,Male,160,81,Pilates,86,285,113
19,Female,161,102,Strength,73,326,129
31,Female,191,110,Pilates,45,627,110
39,Female,199,95,Strength,45,453,90
48,Male,188,56,Pilates,53,100,155
40,Female,156,53,Strength,27,652,111
37,Male,160,101,Pilates,29,659,143
55,Female,185,80,HIIT,67,519,143
21,Male,180,85,Cardio,74,260,98
32,Female,182,103,Strength,73,260,149
41,Male,162,103,HIIT,59,227,134
42,Male,167,66,Cardio,34,250,86
18,Male,190,79,Strength,37,543,99
24,Female,173,71,HIIT,42,570,95
48,Female,158,92,HIIT,81,562,122
29,Male,180,76,HIIT,65,129,88
59,Female,190,86,Yoga,58,572,122
22,Female,159,95,Pilates,34,656,154
59,Female,151,84,Cardio,72,179,86
55,Female,187,53,Pilates,83,138,115
29,Female,164,75,Pilates,82,339,154
56,Female,152,68,Pilates,35,656,122
35,Female,192,94,HIIT,89,689,133
19,Male,180,75,Pilates,85,436,114
27,Male,155,71,Yoga,32,379,118
32,Female,152,107,Strength,66,215,88
47,Male,160,112,HIIT,28,368,140
34,Male,164,77,Cardio,82,434,150
21,Male,194,114,Strength,53,411,134
24,Female,177,93,Strength,48,152,106
58,Female,159,92,Strength,56,167,139
48,Female,187,86,Pilates,62,133,95
56,Female,196,115,Pilates,83,485,71
51,Female,199,66,HIIT,43,348,128
23,Male,199,89,Pilates,53,210,74
55,Female,156,87,Pilates,67,193,106
51,Male,164,110,Pilates,31,509,100
32,Female,167,58,HIIT,42,278,145
31,Male,167,110,HIIT,32,146,117
23,Female,190,65,Yoga,64,475,75
54,Female,173,51,Yoga,84,686,84
49,Female,151,92,Yoga,66,301,84
20,Female,189,91,Yoga,77,544,130
20,Female,169,106,Strength,24,396,85
39,Female,183,116,Strength,24,407,89
39,Male,192,79,Yoga,79,592,146
27,Female,175,62,Yoga,40,437,113
20,Male,156,68,Cardio,43,165,111
29,Female,187,56,Strength,37,521,115
46,Male,179,58,Cardio,40,639,103
34,Male,191,103,Cardio,73,592,133
24,Male,154,110,Pilates,29,416,98
30,Male,160,51,HIIT,43,174,72
19,Male,150,99,Strength,79,158,78
21,Male,183,80,Yoga,76,485,144
27,Female,150,82,Yoga,42,114,144
56,Male,168,60,HIIT,41,330,94
41,Female,151,82,Strength,87,298,155
34,Female,170,56,Yoga,53,453,111
23,Male,169,80,Yoga,89,134,115
36,Male,172,97,Pilates,47,261,142
22,Female,170,96,Cardio,58,570,153
49,Male,173,102,Yoga,61,630,128
27,Male,153,68,Strength,42,522,90
26,Male,161,55,HIIT,89,447,143
44,Male,171,98,Pilates,21,246,91
30,Male,169,99,Strength,43,473,98
36,Male,167,61,Pilates,36,515,132
38,Male,150,72,Cardio,84,593,142
41,Female,179,103,Yoga,89,658,130
55,Male,182,118,Strength,88,355,133
21,Female,173,108,HIIT,79,202,138
41,Female,163,85,Cardio,69,220,109
52,Female,185,52,Cardio,31,518,144
20,Female,154,107,Pilates,66,449,70
21,Male,160,104,Cardio,86,141,134
54,Female,173,106,Strength,84,466,131
57,Female,180,66,Pilates,46,128,123
52,Female,162,88,Cardio,67,113,129
48,Female,165,117,HIIT,81,584,115
42,Female,173,104,Strength,63,288,74
57,Male,162,94,HIIT,38,394,91
30,Male,173,50,HIIT,78,282,159
21,Female,175,70,Pilates,27,647,122
31,Male,151,70,Yoga,74,136,139
30,Male,165,101,Pilates,66,113,101
44,Female,187,92,Strength,21,694,80
23,Female,195,101,Strength,58,258,79
34,Female,150,116,Pilates,64,593,108
53,Male,198,93,Yoga,51,428,100
57,Female,160,81,Pilates,84,182,81
52,Male,184,59,Strength,57,655,149
34,Male,192,113,Yoga,30,679,107
58,Male,178,118,Strength,29,659,136
19,Female,186,117,Yoga,78,668,135
30,Male,166,77,Yoga,74,686,121
19,Female,188,102,Pilates,39,121,74
45,Female,191,100,Pilates,36,231,80
43,Female,177,102,Pilates,87,564,94
39,Female,178,53,Yoga,24,555,104
20,Female,192,66,Yoga,79,401,104
52,Male,152,116,Strength,42,366,91
29,Male,159,96,HIIT,65,494,106
41,Male,191,105,Pilates,71,219,155
22,Male,163,72,Strength,29,345,124
37,Male,161,67,Strength,65,667,144
56,Female,196,50,Cardio,47,137,141
56,Female,191,84,Pilates,62,344,133
30,Male,179,113,Strength,45,120,89
58,Male,181,107,Cardio,74,209,73
29,Male,181,108,Pilates,67,493,87
30,Female,191,50,Yoga,48,509,120
27,Female,181,52,Cardio,46,107,137
50,Female,175,116,Yoga,37,543,89
57,Male,150,86,HIIT,79,427,78
33,Male,191,78,HIIT,88,389,149
52,Male,151,82,HIIT,40,610,95
20,Male,166,110,HIIT,43,460,94
22,Female,179,53,Strength,22,698,137
43,Male,188,63,HIIT,81,318,110
28,Male,156,82,Strength,21,505,128
24,Male,176,71,Strength,85,319,114
27,Female,158,97,Pilates,61,694,110
59,Female,171,52,Strength,53,206,107
51,Male,183,72,Strength,61,680,88
20,Female,195,117,HIIT,39,385,83
25,Female,198,70,Strength,87,107,90
48,Female,150,92,Yoga,64,288,84
28,Female,158,75,HIIT,61,180,72
24,Female,169,90,Cardio,66,207,106
19,Male,168,87,HIIT,24,420,115
23,Male,185,60,Strength,68,678,85
58,Male,189,78,Yoga,56,445,83
49,Female,194,109,HIIT,53,427,78
37,Female,153,116,Yoga,89,654,76
51,Female,158,114,Cardio,37,401,83
33,Female,190,110,Cardio,38,299,75
42,Male,171,68,Pilates,59,518,154
29,Male,167,95,Pilates,36,138,84
24,Male,161,98,HIIT,79,406,121
56,Male,191,71,Pilates,61,103,141
34,Male,192,106,Yoga,84,176,103
28,Male,188,63,Pilates,72,567,70
23,Female,158,93,Yoga,26,278,138
40,Female,155,65,Pilates,24,375,155
44,Male,168,61,Pilates,43,251,89
23,Female,197,104,Pilates,47,263,149
55,Male,196,100,Strength,81,389,76
19,Male,156,88,Strength,36,477,76
39,Female,165,82,Pilates,39,409,119
37,Male,154,82,Yoga,22,488,71
42,Male,165,78,HIIT,56,282,116
32,Male,150,118,Cardio,34,405,83
46,Female,186,119,Strength,70,171,100
25,Female,188,80,Pilates,67,318,119
54,Female,168,80,Cardio,27,272,130
50,Female,186,95,Strength,32,371,110
39,Male,166,101,HIIT,67,567,83
22,Female,175,59,Yoga,22,368,74
56,Female,171,90,Pilates,84,119,144
35,Female,157,52,HIIT,50,677,74
55,Male,182,108,Strength,45,602,133
54,Female,151,101,Pilates,75,246,98
47,Female,179,83,Cardio,53,528,144
48,Male,196,98,Yoga,28,264,74
27,Male,169,77,Strength,81,409,105
32,Male,167,62,Yoga,32,617,148
59,Male,192,118,Pilates,88,113,88
35,Female,159,116,HIIT,60,231,133
40,Male,173,110,Yoga,20,538,91
50,Female,153,109,Cardio,66,362,103
33,Female,186,73,Strength,23,324,125
55,Female,153,112,Cardio,82,357,86
52,Female,162,110,Yoga,71,333,145
51,Female,174,72,HIIT,29,435,158
45,Male,162,79,HIIT,47,508,125
19,Female,167,109,Cardio,25,123,86
47,Female,173,67,Pilates,46,370,143
30,Female,151,105,Pilates,31,194,151
58,Male,197,102,HIIT,81,241,87
33,Female,182,56,Cardio,71,180,114
22,Female,168,118,Cardio,67,373,147
45,Male,158,101,Cardio,86,375,125
56,Female,177,53,Yoga,65,564,149
37,Female,184,83,Pilates,34,307,119
41,Male,188,118,Pilates,55,395,127
44,Female,159,82,Yoga,33,138,87
47,Female,150,118,Strength,22,387,149
44,Female,191,87,Yoga,86,223,150
43,Female,170,75,Cardio,38,382,76
24,Female,158,50,Yoga,73,279,145
59,Male,196,53,Cardio,88,196,79
55,Male,164,88,HIIT,29,290,138
22,Male,184,103,Cardio,52,173,154
40,Female,154,82,Pilates,32,546,72
45,Female,190,82,Yoga,70,596,152
51,Female,171,69,Cardio,51,660,113
32,Male,190,65,Strength,43,583,139
49,Female,172,70,HIIT,54,215,83
43,Female,156,94,Strength,89,634,73
48,Female,172,111,Strength,59,197,87
36,Male,193,80,Strength,73,427,121
26,Male,174,91,HIIT,63,506,107
46,Female,176,61,HIIT,81,412,149
56,Female,190,114,HIIT,87,247,89
21,Female,155,52,HIIT,52,441,157
20,Male,183,58,Strength,75,594,113
46,Male,158,100,Pilates,55,122,120
28,Male,198,65,Pilates,73,204,88
50,Female,182,52,HIIT,38,678,137
55,Male,155,73,Yoga,62,657,135
28,Female,186,62,Cardio,31,692,82
44,Female,180,51,Yoga,30,321,131
50,Male,183,70,Yoga,89,114,130
38,Female,190,68,Yoga,31,177,99
56,Male,178,96,Pilates,60,421,99
48,Female,163,71,Cardio,44,340,120
55,Female,185,82,Yoga,22,117,157
19,Male,185,81,HIIT,22,553,117
44,Female,164,113,Pilates,47,542,102
53,Female,157,88,HIIT,42,376,143
28,Female,175,91,HIIT,67,523,151
35,Female,185,58,Yoga,86,575,88
18,Female,197,74,HIIT,61,126,140
52,Female,170,51,Cardio,59,613,126
52,Female,177,68,HIIT,25,563,88
48,Female,153,69,Yoga,39,462,157
45,Male,165,119,HIIT,30,482,148
56,Male,171,66,Pilates,46,624,110
18,Female,161,117,Pilates,40,481,111
42,Female,165,52,Pilates,32,283,156
55,Male,189,100,Strength,54,293,121
37,Female,187,75,Pilates,66,561,73
20,Male,191,105,Pilates,47,155,73
19,Male,186,113,Strength,40,329,74
35,Male,178,57,Pilates,37,588,110
27,Female,167,86,Yoga,50,127,156
22,Female,159,76,Pilates,79,682,130
26,Female,191,94,Pilates,56,283,144
19,Male,188,53,Strength,40,524,124
51,Male,167,86,Yoga,33,474,144
55,Male,150,82,HIIT,79,140,82
48,Female,188,80,Cardio,42,583,83
27,Male,170,104,Yoga,48,359,129
29,Male,150,61,HIIT,66,540,141
53,Female,164,60,Yoga,49,183,94
38,Male,153,81,HIIT,57,145,151
23,Male,169,106,HIIT,46,539,113
20,Female,159,87,Yoga,34,618,151
27,Female,172,109,Strength,78,537,79
22,Male,190,68,Yoga,22,235,140
43,Female,183,105,Yoga,29,282,119
38,Male,195,63,HIIT,36,271,113
43,Female,197,82,Cardio,30,689,83
55,Male,182,59,HIIT,67,638,84
43,Female,183,113,Pilates,24,219,85
25,Male,188,113,Yoga,88,380,71
22,Female,159,111,Yoga,83,407,99
32,Female,169,117,Strength,33,376,99
33,Female,150,92,HIIT,69,629,151
18,Female,162,108,Strength,45,394,100
33,Female,150,101,Yoga,88,152,146
54,Female,154,68,HIIT,26,531,89
20,Female,165,70,HIIT,35,151,118
48,Male,164,71,Pilates,74,171,104
30,Male,198,58,Pilates,75,127,92
33,Female,177,58,Cardio,23,568,130
38,Female,180,76,Pilates,67,646,153
19,Male,172,66,HIIT,36,500,124
44,Male,197,93,Pilates,55,300,136
55,Female,194,94,Cardio,89,565,77
43,Male,192,57,Yoga,57,694,109
55,Male,166,67,Pilates,81,659,128
42,Female,198,82,HIIT,67,478,101
28,Female,183,50,Yoga,29,276,76
25,Female,162,55,HIIT,55,151,71
25,Male,163,90,Yoga,48,178,154
50,Female,160,104,HIIT,23,484,75
24,Female,177,54,Pilates,63,675,105
55,Male,191,108,Pilates,75,107,101
38,Female,181,67,Cardio,61,313,114
25,Male,184,98,Yoga,32,124,111
38,Male,180,114,Cardio,65,549,122
37,Male,166,103,Strength,52,556,78
25,Male,196,110,Pilates,40,560,144
48,Male,158,57,Yoga,76,297,156
46,Male,159,52,Cardio,88,193,144
26,Female,157,74,Cardio,89,536,118
32,Female,170,118,Strength,86,626,71
47,Female,162,104,Cardio,67,477,136
43,Male,199,89,HIIT,52,686,80
27,Female,154,99,Pilates,55,203,119
46,Male,155,82,Cardio,52,138,104
33,Female,179,67,Cardio,50,557,84
53,Male,180,106,Strength,40,463,144
37,Female,166,65,HIIT,46,234,100
54,Male,160,87,Cardio,81,473,131
39,Female,169,90,Pilates,45,331,97
24,Male,197,56,Pilates,85,138,94
40,Female,158,102,Cardio,31,146,153
58,Male,151,112,HIIT,41,135,94
57,Female,186,81,Pilates,36,194,144
46,Female,150,87,Pilates,26,460,152
33,Female,153,71,HIIT,87,624,70
55,Male,185,65,HIIT,56,245,128
45,Male,174,101,Cardio,57,467,138
55,Male,152,78,Yoga,30,164,143
48,Male,158,65,Strength,20,327,111
31,Male,171,66,Yoga,44,619,103
50,Female,172,113,Yoga,61,654,135
26,Male,161,62,Pilates,71,280,87
44,Female,159,105,HIIT,43,600,146
41,Female,183,54,Pilates,72,696,74
30,Male,192,61,Strength,75,254,89
43,Female,159,90,Cardio,82,634,135
46,Male,179,52,Strength,27,534,144
45,Male,171,82,Pilates,78,198,131
45,Male,155,99,Pilates,64,471,101
25,Female,199,105,Pilates,46,662,127
40,Male,151,58,Pilates,71,461,119
46,Male,179,99,Yoga,37,211,107
22,Male,151,78,Cardio,35,552,124
59,Female,181,88,Yoga,85,268,97
24,Male,191,94,Pilates,24,683,143
59,Female,165,66,HIIT,22,238,155
53,Female,161,105,Yoga,89,330,150
58,Male,150,95,Pilates,26,338,91
44,Female,157,116,Pilates,69,352,112
19,Female,197,118,Cardio,33,535,152
42,Male,199,63,Strength,57,660,150
26,Male,162,116,Yoga,66,521,157
44,Male,164,72,Yoga,52,402,105
18,Female,193,110,Yoga,62,171,121
40,Male,157,72,Pilates,48,362,105
27,Female,159,76,Cardio,76,321,97
59,Female,195,103,Pilates,24,176,147
42,Female,154,59,Pilates,79,161,127
20,Female,199,65,HIIT,89,570,105
23,Female,168,90,Cardio,21,256,139
23,Male,196,104,Yoga,89,224,78
19,Male,187,110,Strength,62,260,90
35,Female,160,98,Yoga,23,640,133
40,Female,192,101,Pilates,75,690,145
19,Male,169,51,Cardio,78,634,130
29,Male,169,99,Cardio,28,205,109
39,Female,170,92,Cardio,22,230,125
54,Female,167,57,HIIT,67,456,73
37,Male,199,108,Yoga,62,101,100
56,Male,159,114,HIIT,20,332,96
41,Female,183,61,Strength,76,468,127
37,Male,175,53,Pilates,72,350,94
18,Male,179,90,HIIT,35,207,138
18,Female,158,56,HIIT,70,375,139
34,Female,195,118,Pilates,74,279,74
18,Female,180,118,Cardio,20,392,77
47,Male,191,79,Pilates,47,683,78
58,Female,153,55,Yoga,72,274,84
20,Male,155,68,Pilates,77,222,76
28,Female,163,115,Cardio,79,326,141
41,Female,153,59,Pilates,78,543,84
39,Male,175,65,HIIT,41,527,106
43,Male,196,86,Strength,27,182,152
30,Female,197,81,HIIT,68,164,108
18,Female,188,96,Strength,61,380,75
41,Male,166,92,Pilates,46,490,152
27,Female,168,85,Yoga,58,527,126
52,Male,198,75,Pilates,44,206,150
41,Male,155,59,Cardio,57,647,88
45,Female,178,80,Pilates,43,361,132
53,Male,160,78,Strength,43,258,100
33,Male,165,54,HIIT,79,364,144
57,Male,179,50,Yoga,69,567,148
33,Female,174,52,Pilates,85,301,79
34,Male,189,116,Pilates,33,254,156
32,Female,160,84,HIIT,72,112,136
33,Female,156,64,Yoga,51,396,131
32,Female,175,116,Pilates,67,597,72
51,Male,171,79,Pilates,58,696,87
28,Male,174,92,Strength,59,344,94
18,Female,168,109,Strength,61,399,89
32,Female,180,89,Cardio,27,461,127
43,Male,175,114,HIIT,45,453,155
21,Female,191,78,Yoga,31,620,119
22,Female,190,68,Pilates,62,485,148
52,Male,185,52,Pilates,70,411,79
30,Female,172,85,Cardio,82,513,90
27,Male,196,92,Pilates,68,377,98
28,Male,162,64,HIIT,46,692,79
35,Female,174,90,Cardio,28,455,82
51,Male,151,85,HIIT,58,624,116
56,Male,151,82,Cardio,84,115,92
58,Male,165,54,Pilates,26,144,119
59,Female,158,63,Cardio,86,420,156
40,Female,177,117,Strength,29,425,73
24,Female,162,96,Yoga,72,247,136
56,Male,184,103,Pilates,76,454,154
20,Male,190,53,Yoga,46,335,122
29,Female,162,58,Pilates,73,204,71
24,Female,180,102,Yoga,23,573,137
43,Male,170,109,Strength,42,495,134
50,Female,181,95,Yoga,67,545,148
54,Female,183,103,Cardio,61,319,126
32,Female,157,86,Yoga,22,541,139
19,Female,190,72,Pilates,22,127,76
58,Female,197,76,HIIT,47,574,88
24,Male,151,119,Yoga,82,404,113
49,Female,187,115,Yoga,50,504,132
21,Female,181,110,Yoga,29,612,134
37,Male,189,100,Pilates,68,601,108
53,Male,177,99,Yoga,40,447,152
49,Male,186,68,Pilates,72,339,95
45,Male,190,50,Pilates,73,669,113
30,Female,150,89,HIIT,76,436,81
18,Female,190,81,Cardio,39,125,91
52,Female,159,71,Pilates,68,508,146
47,Female,153,115,Strength,26,176,83
53,Male,184,89,Yoga,48,316,155
42,Male,159,87,Strength,67,427,99
33,Female,196,97,Yoga,32,122,113
36,Female,160,104,HIIT,22,409,153
18,Female,163,104,Pilates,21,698,107
22,Female,187,100,Cardio,35,366,128
39,Male,161,109,Pilates,25,514,111
41,Female,194,57,Yoga,64,366,121
54,Male,166,117,Cardio,24,432,132
53,Male,165,58,Pilates,75,549,130
53,Male,184,51,Cardio,51,664,103
21,Male,151,119,Yoga,68,346,108
53,Female,160,108,HIIT,32,135,110
35,Female,190,68,HIIT,49,500,106
33,Female,152,77,Pilates,44,127,134
58,Female,178,63,Strength,79,319,148
35,Male,167,73,Yoga,78,505,101
39,Male,169,93,Pilates,47,370,77
19,Male,196,105,Pilates,77,610,87
38,Female,163,100,HIIT,39,385,114
53,Male,183,81,Cardio,53,553,102
56,Male,198,99,Yoga,24,416,74
56,Male,180,90,Cardio,79,689,151
46,Male,189,115,Yoga,62,396,143
43,Female,191,74,Strength,76,437,105
38,Male,167,110,HIIT,76,406,92
34,Male,179,115,Strength,73,527,109
33,Female,174,91,Pilates,64,450,74
48,Female,168,114,HIIT,56,610,103
26,Female,157,85,Pilates,67,624,93
